"deviceId","date","time","locationStatus","latitude","longitude","mobileStatus","netType","roaming","downstreamBandwidth","upstreamBandwidth","rx","tx","asuLevel","cqi","dbm","level","rsrp [dBm]","rsrq","rssi [dBm]","rssnr","earfcn","band","frequency [MHz]","ci","pci","tag","downlink","uplink","networkOperator","chipOperator","mcc","mnc","bluetoothStatus"
"3d4c6129617d84c4","20/03/2023","18:56:32","1","0.0","0.0","1","4G","-1","13000","3400","2793","129020","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:33","1","0.0","0.0","1","4G","-1","13000","3400","2867","171424","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:34","1","0.0","0.0","1","4G","-1","13000","3400","2221","127552","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:35","1","0.0","0.0","1","4G","-1","13000","3400","2325","130102","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:36","1","0.0","0.0","1","4G","-1","13000","3400","2196","128775","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:37","1","0.0","0.0","1","4G","-1","13000","3400","5831","167245","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:38","1","0.0","0.0","1","4G","-1","13000","3400","2845","133927","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:39","1","0.0","0.0","1","4G","-1","13000","3400","3092","134074","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:40","1","0.0","0.0","1","4G","-1","13000","3400","3319","157563","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:41","1","0.0","0.0","1","4G","-1","13000","3400","2704","125299","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:41","1","0.0","0.0","1","4G","-1","13000","3400","5333","151083","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:43","1","0.0","0.0","1","4G","-1","13000","3400","3310","151901","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:43","1","0.0","0.0","1","4G","-1","13000","3400","3751","126700","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:45","1","0.0","0.0","1","4G","-1","13000","3400","9586","172344","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:45","1","0.0","0.0","1","4G","-1","13000","3400","4046","125857","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:46","1","0.0","0.0","1","4G","-1","13000","3400","43993","126276","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:47","1","0.0","0.0","1","4G","-1","13000","3400","6002","186240","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:48","1","0.0","0.0","1","4G","-1","13000","3400","3578","642213","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:50","1","0.0","0.0","1","4G","-1","13000","3400","3904","313591","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:51","1","0.0","0.0","1","4G","-1","13000","3400","3352","33759","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:52","1","0.0","0.0","1","4G","-1","13000","3400","3479","6403","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:53","1","0.0","0.0","1","4G","-1","13000","3400","5578","27389","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:54","1","0.0","0.0","1","4G","-1","13000","3400","8283","156369","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:55","1","0.0","0.0","1","4G","-1","13000","3400","7139","141140","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:56","1","0.0","0.0","1","4G","-1","13000","3400","6540","125556","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:56","1","0.0","0.0","1","4G","-1","13000","3400","3371","155806","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:58","1","0.0","0.0","1","4G","-1","13000","3400","2680","121838","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:56:59","1","0.0","0.0","1","4G","-1","13000","3400","2874","154184","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:00","1","0.0","0.0","1","4G","-1","13000","3400","3181","154641","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:01","1","0.0","0.0","1","4G","-1","13000","3400","3756","153634","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:02","1","0.0","0.0","1","4G","-1","13000","3400","2940","149960","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:03","1","0.0","0.0","1","4G","-1","13000","3400","3180","124193","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:04","1","0.0","0.0","1","4G","-1","13000","3400","3344","154399","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:05","1","0.0","0.0","1","4G","-1","13000","3400","2652","151849","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:06","1","0.0","0.0","1","4G","-1","13000","3400","2600","156877","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:07","1","0.0","0.0","1","4G","-1","13000","3400","2600","128827","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:08","1","0.0","0.0","1","4G","-1","13000","3400","2674","126329","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:09","1","0.0","0.0","1","4G","-1","13000","3400","2741","149227","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:10","1","0.0","0.0","1","4G","-1","13000","3400","2600","133875","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:11","1","0.0","0.0","1","4G","-1","13000","3400","2934","126518","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:12","1","0.0","0.0","1","4G","-1","13000","3400","2689","161977","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:13","1","0.0","0.0","1","4G","-1","13000","3400","2793","155844","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:14","1","0.0","0.0","1","4G","-1","13000","3400","2447","124950","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:15","1","0.0","0.0","1","4G","-1","13000","3400","401","127552","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:16","1","0.0","0.0","1","4G","-1","13000","3400","1805","65077","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:17","1","0.0","0.0","1","4G","-1","13000","3400","1285","162136","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:18","1","0.0","0.0","1","4G","-1","13000","3400","1441","93127","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:19","1","0.0","0.0","1","4G","-1","13000","3400","1819","30760","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:19","1","0.0","0.0","1","4G","-1","13000","3400","6084","159265","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:20","1","0.0","0.0","1","4G","-1","13000","3400","9531","146855","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:22","1","0.0","0.0","1","4G","-1","13000","3400","11022","152211","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:23","1","0.0","0.0","1","4G","-1","13000","3400","4397","134413","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:24","1","0.0","0.0","1","4G","-1","13000","3400","4212","159559","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:25","1","0.0","0.0","1","4G","-1","13000","3400","2444","123675","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:26","1","0.0","0.0","1","4G","-1","13000","3400","2882","156929","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:27","1","0.0","0.0","1","4G","-1","13000","3400","2689","159427","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:28","1","0.0","0.0","1","4G","-1","13000","3400","3097","119072","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:29","1","0.0","0.0","1","4G","-1","13000","3400","3928","164619","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:30","1","0.0","0.0","1","4G","-1","13000","3400","2579","68127","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:31","1","0.0","0.0","1","4G","-1","13000","3400","4719","131838","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:32","1","0.0","0.0","1","4G","-1","13000","3400","2672","161925","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:33","1","0.0","0.0","1","4G","-1","13000","3400","2533","123889","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:34","1","0.0","0.0","1","4G","-1","13000","3400","4166","134071","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:35","1","0.0","0.0","1","4G","-1","13000","3400","2726","151976","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:36","1","0.0","0.0","1","4G","-1","13000","3400","2568","153115","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:36","1","0.0","0.0","1","4G","-1","13000","3400","2845","148004","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:38","1","0.0","0.0","1","4G","-1","13000","3400","2496","125112","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:39","1","0.0","0.0","1","4G","-1","13000","3400","4489","133562","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:40","1","0.0","0.0","1","4G","-1","13000","3400","3181","157739","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:41","1","0.0","0.0","1","4G","-1","13000","3400","2588","158387","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:42","1","0.0","0.0","1","4G","-1","13000","3400","2533","125002","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:43","1","0.0","0.0","1","4G","-1","13000","3400","3041","154636","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:44","1","0.0","0.0","1","4G","-1","13000","3400","4327","153608","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:45","1","0.0","0.0","1","4G","-1","13000","3400","2999","148323","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:46","1","0.0","0.0","1","4G","-1","13000","3400","2657","123998","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:46","1","0.0","0.0","1","4G","-1","13000","3400","2687","164547","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:48","1","0.0","0.0","1","4G","-1","13000","3400","2986","126544","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:48","1","0.0","0.0","1","4G","-1","13000","3400","4435","126369","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:50","1","0.0","0.0","1","4G","-1","13000","3400","2585","152126","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:51","1","0.0","0.0","1","4G","-1","13000","3400","2778","151829","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:52","1","0.0","0.0","1","4G","-1","13000","3400","2778","153104","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:53","1","0.0","0.0","1","4G","-1","13000","3400","2444","130213","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:53","1","0.0","0.0","1","4G","-1","13000","3400","572","126225","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:55","1","0.0","0.0","1","4G","-1","13000","3400","4349","128861","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:56","1","0.0","0.0","1","4G","-1","13000","3400","7061","127868","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:57","1","0.0","0.0","1","4G","-1","13000","3400","2397","155867","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:57","1","0.0","0.0","1","4G","-1","13000","3400","2408","150070","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:57:59","1","0.0","0.0","1","4G","-1","13000","3400","1634","105929","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:00","1","0.0","0.0","1","4G","-1","13000","3400","312","63802","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:01","1","0.0","0.0","1","4G","-1","13000","3400","2839","94585","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:02","1","0.0","0.0","1","4G","-1","13000","3400","5486","132968","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:03","1","0.0","0.0","1","4G","-1","13000","3400","1196","125112","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:04","1","0.0","0.0","1","4G","-1","13000","3400","1842","89354","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:04","1","0.0","0.0","1","4G","-1","13000","3400","936","72750","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:06","1","0.0","0.0","1","4G","-1","13000","3400","0","63858","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:07","1","0.0","0.0","1","4G","-1","13000","3400","1953","60260","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:08","1","0.0","0.0","1","4G","-1","13000","3400","884","33393","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:09","1","0.0","0.0","1","4G","-1","13000","3400","5988","120469","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:10","1","0.0","0.0","1","4G","-1","13000","3400","3795","161431","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:11","1","0.0","0.0","1","4G","-1","13000","3400","1736","125926","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:11","1","0.0","0.0","1","4G","-1","13000","3400","3007","155423","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:13","1","0.0","0.0","1","4G","-1","13000","3400","3174","152122","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:14","1","0.0","0.0","1","4G","-1","13000","3400","4394","162121","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:15","1","0.0","0.0","1","4G","-1","13000","3400","2392","121125","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:16","1","0.0","0.0","1","4G","-1","13000","3400","2934","131429","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:17","1","0.0","0.0","1","4G","-1","13000","3400","2466","159479","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:18","1","0.0","0.0","1","4G","-1","13000","3400","2444","125112","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:19","1","0.0","0.0","1","4G","-1","13000","3400","3332","94494","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:20","1","0.0","0.0","1","4G","-1","13000","3400","0","38250","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:21","1","0.0","0.0","1","4G","-1","13000","3400","0","1275","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:21","1","0.0","0.0","1","4G","-1","30000","15000","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:23","1","0.0","0.0","1","4G","-1","30000","15000","12843","797014","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:24","1","0.0","0.0","1","4G","-1","30000","15000","24268","1682729","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:24","1","0.0","0.0","1","4G","-1","30000","15000","32855","1965724","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:26","1","0.0","0.0","1","4G","-1","30000","15000","38882","3251280","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
"3d4c6129617d84c4","20/03/2023","18:58:27","1","0.0","0.0","1","4G","-1","30000","15000","38820","2280751","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","4"
